angrese	ɑ̃gɣese	engraisser
abime	abime	abîmer
abiye	abije	(s') habiller
adopte	adopte	adopter
akoste	akoste	accoster
anbarase	ɑ̃baɣase	embarrasser
agrave	agɣave	agraver
anonse	anɔ̃se	annoncer
antere	ɑ̃teɣe	enterrer
antone	ɑ̃tone	entonner
antoure	ɑ̃tuɣe	entourer
adapte	adapte	adapter
administre	administɣe	administrer
adore	adoɣe	adorer
adrese	adɣese	adresser
afekte	afekte	affecter
agase	agase	agacer
agrandi	agɣɑ̃di	agrandir
agrese	agɣese	agresser
akimile	akimile	accumuler
akize	akize	accuser
akite	akite	acquitter
aklame	aklame	acclamer
akselere	akseleɣe	accèlerer
ale	ale	aller
alfabetize	alfabetize	alphabétiser
alimante	alimɑ̃te	alimenter
amize	amize	(s') amuser
analize	analize	analyser
anbale	ɑ̃bale	emballer
anbeli	ɑ̃beli	embêlir
anbete	ɑ̃bete	embêter
anbrase	ɑ̃bɣase	embrasser
anbreye	ɑ̃bɣeje	embrayer
andose	ɑ̃dose	endosser
anflame	ɑ̃flame	enflammer
anfle	ɑ̃fle	enfler
anfonse	ɑ̃fɔ̃se	enfoncer
anime	anime	animer
ankadre	ɑ̃kadɣe	encadrer
ankese	ɑ̃kese	encaisser
ankete	ɑ̃kete	enquèter
anpaye	ɑ̃paje	empailler
anpire	ɑ̃piɣe	empirer
anplwaye	ɑ̃plwaje	employer
antann	ɑ̃tɑ̃n	entendre
antase	ɑ̃tase	entasser
ante	ɑ̃te	hanter
antisipe	ɑ̃tisipe	antisiper
anvi	ɑ̃vi	
apeze	apeze	apaiser
apiye	apije	appuyer
aplike	aplike	appliquer
aplodi	aplodi	applaudir
aprann	apɣɑ̃n	apprendre
aprivwaze	apɣivwaze	apprivoiser
arete	aɣete	arrêter
asfalte	asfalte	asphalter
asire	asiɣe	assurer
asiste	asiste	assister
asoupi	asupi	assoupir
aspire	aspiɣe	aspirer
atable	atable	attabler
atake	atake	attaquer
atire	atiɣe	attirer
atle	atle	atteler
atriste	atɣiste	attrister
avantire	avɑ̃tiɣe	s' aventurer
avize	avize	aviser
bafwe	bafwe	bafouer
balade	balade	Se ballader
balanse	balɑ̃se	Balancer
balote	balote	Balloter
bande	bɑ̃de	Bander
bare	baɣe	Barrer
barikade	baɣikade	Barricader
baskile	baskile	Basculer
bate	bate	
batize	batize	Baptiser
bave	bave	baver
baye	baje	Bailler
baze	baze	Baser
beke	beke	becqueter
beni	beni	bénir
benn	bɛ̃n	
bese	bese	baisser
bite	bite	Buter
blage	blage	blaguer
blame	blame	blâmer
blasfeme	blasfeme	blasphémer
blese	blese	blesser
bliye	blije	oublier
bondi	bɔ̃di	bondir
boude	bude	bouder
boufe	bufe	bouffer
boukle	bukle	boucler
boure	buɣe	
bouskile	buskile	bousculer
bouziye	buzije	bousiller
brake	bɣake	braquer
braye	bɣaje	brailler
brile	bɣile	bruler
briye	bɣije	Briller
bwate	bwate	boiter
cheke	ʃeke	
danse	dɑ̃se	danser
date	date	dater
debale	debale	déballer
debarase	debaɣase	débarasser
debat	debat	débattre
debloke	debloke	débloquer
deboule	debule	débouler
debouse	debuse	déboucher
debreye	debɣeje	débrayer
debwate	debwate	déboiter
defalke	defalke	 défalquer
defigire	defigiɣe	défigurer
defile	defile	défiler
defonse	defɔ̃se	défoncer
degize	degize	déguiser
degonfle	degɔ̃fle	dégonfler
degoute	degute	dégoutter
degrade	degɣade	dégrader
degrafe	degɣafe	dégraffer
degrate	degɣate	dégratter
degrese	degɣese	dégraisser
dekale	dekale	décaler
dekanpe	dekɑ̃pe	décamper
deklare	deklaɣe	déclarer
deklase	deklase	
dekloke	dekloke	décloquer
dekole	dekole	décoller
dekonpoze	dekɔ̃poze	décomposer
dekonseye	dekɔ̃seje	déconseiller
dekore	dekoɣe	décorer
dekoud	dekud	découdre
dekoupe	dekupe	découper
dekrase	dekɣase	#NOM ?
dekrete	dekɣete	décréter
dekwafe	dekwafe	décoiffer
delege	delege	déléguer
delire	deliɣe	délirer
delivre	delivɣe	délivrer
demanbre	demɑ̃bɣe	démembrer
demanti	demɑ̃ti	démentir
demare	demaɣe	démarer
demaske	demaske	démasquer
demaye	demaje	démailler = dénouer
demele	demele	déméler
demobilize	demobilize	démobiliser
demokratize	demokɣatize	démocratiser
demoli	demoli	démolir
demonte	demɔ̃te	démonter
demontre	demɔ̃tɣe	démontrer
demoralize	demoɣalize	démoraliser
denigre	denigɣe	dénigrer
denonse	denɔ̃se	dénoncer
depanse	depɑ̃se	dépenser
depase	depase	dépasser
depaye	depaje	dépailler
deperi	depeɣi	déperir
deplase	deplase	se déplacer
depliye	deplije	déplier
deploye	deploje	déployer
depole	depole	
depouye	depuje	dépouiller
depoze	depoze	déposer
derape	deɣape	déraper
deraye	deɣaje	dérailler
deregle	deɣegle	dérégler
desann	desɑ̃n	descendre
desele	desele	déceler
deside	deside	décider
desine	desine	dessiner
desoude	desude	désouder
detann	detɑ̃n	détendre
detaye	detaje	détailler
detere	deteɣe	déterrer
deteste	deteste	détester
detripe	detɣipe	étriper
devalize	devalize	dévaliser
devanse	devɑ̃se	devancer
devaste	devaste	dévaster
devide	devide	vider
devine	devine	déviner
devire	deviɣe	
devise	devise	dévisser
devlope	devlope	développer
devore	devoɣe	dévorer
devwale	devwale	dévoiler
devwe	devwe	dévouer
dezabiye	dezabije	déshabiller
dezagrafe	dezagɣafe	dégraffer
dezanfle	dezɑ̃fle	désenfler
dezavwe	dezavwe	désavouer
dezekilibre	dezekilibɣe	déséquilibrer
dezerite	dezeɣite	déshériter
dezespere	dezespeɣe	désespérer
dezidrate	dezidɣate	déshydarter
dezini	dezini	désunir
dezire	deziɣe	désirer
dezonore	dezonoɣe	déshonorer
dezose	dezose	désosser
difame	difame	difamer
dilate	dilate	dilater
dire	diɣe	durer
diskredite	diskɣedite	discréditer
disloke	disloke	disloquer
disoud	disud	disoudre
dispite	dispite	se disputer
dispoze	dispoze	disposer
divage	divage	divaguer
divilge	divilge	divulguer
divize	divize	diviser
dodo	dodo	faire dodo/ dormir
domestike	domestike	dosmestiquer
donte	dɔ̃te	dompter
dore	doɣe	dorer
double	duble	doubler
doute	dute	douter
drene	dɣene	drainer
drese	dɣese	dresser
drible	dɣible	dribler
ede	ede	aider
edike	edike	éduquer
edite	edite	éditer
egalize	egalize	 égaliser
egare	egaɣe	égarer
ekipe	ekipe	équipper
eklate	eklate	éclater
eklere	ekleɣe	éclairer
elabore	elaboɣe	élaborer
elve	elve	élever
emigre	emigɣe	émigrer
eple	eple	épeler
eseye	eseje	essayer
esoufle	esufle	 s'essoufler
espere	espeɣe	espérer
estime	estime	estimer
etabli	etabli	établir
etale	etale	étaler
etone	etone	étonner
evite	evite	éviter
ezite	ezite	hésiter
fabrike	fabɣike	fabriquer
fane	fane	Fâner
fann	fɑ̃n	fendre
fasilite	fasilite	faciliter
fatige	fatige	fatiguer
fekonde	fekɔ̃de	féconder
fele	fele	fêler
felisite	felisite	féliciter
fere	feɣe	ferrer
fete	fete	fêter
feyte	fejte	feuilleter
figire	figiɣe	figurer
file	file	filer
filme	filme	filmer
filtre	filtɣe	filtrer
finanse	finɑ̃se	financer
fini	fini	finir
fisle	fisle	ficeler
flanbe	flɑ̃be	flamber
flanke	flɑ̃ke	flanquer
flate	flate	(se) flatter
fleri	fleɣi	fleurir
fletri	fletɣi	flétrir
flite	flite	
flote	flote	flotter
fofile	fofile	faufiler
fonde	fɔ̃de	fonder
fonn	fɔ̃n	fondre
fonse	fɔ̃se	foncer
foule	fule	se fouler (la cheville par exemple)
foure	fuɣe	se fourer
fouye	fuje	fouiller
frakase	fɣakase	Fracasser
fraktire	fɣaktiɣe	fracturer
fransize	fɣɑ̃size	franciser
frape	fɣape	frapper
frekante	fɣekɑ̃te	fréquenter
frikase	fɣikase	fricasser
fwete	fwete	fouetter
gaga	gaga	
galfate	galfate	calfater
garanti	gaɣɑ̃ti	garantir
gare	gaɣe	garer
gaspiye	gaspije	gaspiller
gate	gate	gater
gazouye	gazuje	gazouiller
geri	geɣi	guérir
gete	gete	guetter = regarder
gide	gide	guider
glase	glase	glacer
glise	glise	glisser
gobe	gobe	gober
gondole	gɔ̃dole	gondoler
gonfle	gɔ̃fle	gonfler
goute	gute	goûter
grandi	gɣɑ̃di	grandir
grate	gɣate	gratter
grave	gɣave	graver
grefe	gɣefe	greffer
