abandone	abãdone	abandonner
abat	abat	abattre
abazourdi	abazuɚdi	abasourdir
abdike	abdike	abdiquer
abese	abese	rabaisser
abime	abime	abîmer
abite	abite	habiter
abitie	abitje	s' habituer
abiye	abije	(s') habiller
abize	abize	abuser
aboli	aboli	abolir
abone	abone	(s') abonner
aborde	aboɚde	aborder
abouti	abuti	aboutir
abreze	abreze	abréger
abriti	abriti	abrutir
absorbe	absoɚbe	absorber
abstenir	absteniɚ	(s') abstenir
abwaye	abwaje	aboyer
adapte	adapte	adapter
adere	adere	adhérer
adile	adile	aduler
adisione	adisjone	additionner
admet	admet	admettre
administre	administre	administrer
admire	admire	admirer
adopte	adopte	adopter
adore	adore	adorer
adousi	adusi	adoucir
adrese	adrese	adresser
adzize	adzize	adjuger
aere	aere	aérer
afadi	afadi	affadir
afale	afale	s'affaler
afebli	afebli	s'affaiblir
afekte	afekte	affecter
afermi	afeɚmi	affermir
afilie	afilje	s' affilier
afirme	afiɚme	affirmer
afise	afise	afficher
afole	afole	 Affoler
afransi	afrãsi	affranchir
afronte	afrɔ̃te	affronter
agase	agase	agacer
agonize	agonize	agoniser
agrafe	agrafe	agraffer
agrandi	agrãdi	agrandir
agrave	agrave	agraver
agrese	agrese	agresser
agripe	agripe	agripper
akable	akable	accabler
akapare	akapare	accaparer
akerir	akeriɚ	acquérir
akeyir	akejiɚ	accueillir
akiese	akjese	acquiescer
akile	akile	acculer
akimile	akimile	accumuler
akite	akite	acquitter
akize	akize	accuser
aklame	aklame	acclamer
akonpagne	akɔ̃paɲe	accompagner
akorde	akoɚde	accorder
akoste	akoste	accoster
akouple	akuple	accoupler
akouse	akuse	accoucher
akoutre	akutre	s'accoutrer
akrose	akrose	accrocher
akroupi	akrupi	s'accroupir
aksede	aksede	accèder
akselere	akselere	accèlerer
aksepte	aksepte	accepter
aksione	aksione	actionner
aktialize	aktjalize	actualiser
aktive	aktive	activer
ale	ale	aller
alerte	aleɚte	alerte
alete	alete	allaiter
aleze	aleze	allèger
alfabetize	alfabetize	alphabétiser
aligne	aliɲe	aligner
alimante	alimãte	alimenter
alime	alime	allumer
alonze	alɔ̃ze	s'allonger
alonzi	alɔ̃zi	allonger
alourdi	aluɚdi	alourdir
alterne	alteɚne	alterner
amalgame	amalgame	amalgamer
amande	amãde	amender
amanse	amãse	emmancher
amare	amare	amarrer
amegri	amegri	maigrir
ameliore	ameljore	améliorer
amenaze	amenaze	aménager
amene	amene	amener
amerde	ameɚde	enmerder
aminsi	amɛ̃si	s' amincir
amize	amize	(s') amuser
amnistie	amnistje	amnistier
amorse	amoɚse	amorcer
amorti	amoɚti	amortir
analize	analize	analyser
anbale	ãbale	emballer
anbarase	ãbarase	embarrasser
anbarke	ãbaɚke	embarquer
anbeli	ãbeli	embêlir
anbete	ãbete	embêter
anbobine	ãbobine	embobiner
anbome	ãbome	embaumer
anbose	ãbose	embaucher
anbouteye	ãbuteje	embouteiller
anbrase	ãbrase	embrasser
anbreye	ãbreje	embrayer
anbrouye	ãbruje	embrouiller
anbwate	ãbwate	emboiter
andete	ãdete	endetter
andeye	ãdeje	endeuiller
andikape	ãdikape	
andimanse	ãdimãse	endimancher
andire	ãdire	endurer
andirsi	ãdiɚsi	endurcir
andoktrine	ãdoktrine	endoctriner
andomaze	ãdomaze	endommager
andormi	ãdoɚmi	endormir
andorse	ãdoɚse	endorser
andose	ãdose	endosser
aneanti	aneãti	anéantir
anestetize	anestetize	anesthésier
anestezie	anestezje	anesthésier
anexe	anekse	anexer
anferme	ãfeɚme	enfermer
anfile	ãfile	enfiler
anflame	ãflame	enflammer
anfle	ãfle	enfler
anfonse	ãfɔ̃se	enfoncer
angaze	ãgaze	engager
angele	ãgele	engueuler
anglobe	ãglobe	englober
anglouti	ãgluti	engloutir
angourdi	ãguɚdi	engourdir
angrese	ãgrese	engraisser
angrose	ãgrose	engrosser
anile	anile	annuler
anime	anime	animer
ankadre	ãkadre	encadrer
ankastre	ãkastre	encastrer
ankese	ãkese	encaisser
ankete	ãkete	enquèter
ankikine	ãkikine	s'enquiquiner
ankouraze	ãkuraze	encourager
ankre	ãkre	encrer
anleve	ãleve	enlever
anmagazine	ãmagazine	enmagasiner
anmanse	ãmãse	enmancher
anonse	anɔ̃se	annoncer
anouye	anuje	ennuyer
anpandan	ãpãdã	
anpaye	ãpaje	empailler
anpese	ãpese	empêcher
anpile	ãpile	empiler
anpire	ãpire	empirer
anpite	ãpite	emputer
anplifie	ãplifje	amplifier
anploye	ãploje	employer
anplwaye	ãplwaje	employer
anpogne	ãpoɲe	empoigner
anpose	ãpose	empocher
anprinte	ãprɛ̃te	emprunter
anprizone	ãprizone	emprisoner
anpwagne	ãpwaɲe	empoigner
anpwazone	ãpwazone	empoisoner
anrasine	ãrasine	enraciner
anraze	ãraze	enrager
anrezistre	ãrezistre	enregistrer
anrime	ãrime	enrhumer
anrisi	ãrisi	enrichir
anrole	ãrole	Eng. To enroll/ enroller
anroule	ãrule	enrouler
ansegne	ãseɲe	enseigner
ansene	ãsene	enchainer
anserkle	ãseɚkle	encercler
ansorsele	ãsoɚsele	ensorceler
antame	ãtame	entamer
antann	ãtan	entendre
antase	ãtase	entasser
ante	ãte	hanter
antere	ãtere	enterrer
antisipe	ãtisipe	antisiper
antone	ãtone	entonner
antoure	ãture	entourer
antretenir	ãtreteniɚ	entretenir
anvayir	ãvajiɚ	envahir
anvenime	ãvenime	envenimer
anvi	ãvi	
anvie	ãvje	envier
anvizaze	ãvizaze	envisager
anvlope	ãvlope	envelopper
anvole	ãvole	s'envoler
anvoute	ãvute	envoûter
anvoye	ãvoje	envoyer
aparet	aparet	apparaitre
apareye	apareje	appareiller
apartenir	apaɚteniɚ	appartenir
apate	apate	appâter
apele	apele	appeler
apersevwar	apeɚsevwaɚ	apercevoir
apeze	apeze	apaiser
apiye	apije	appuyer
aplati	aplati	aplatir
aplay	aplaj	
aplike	aplike	appliquer
aplodi	aplodi	applaudir
aporte	apoɚte	apporter
apovri	apovri	apauvrir
aprann	apran	apprendre
apre	apre	
apresie	apresje	apprécier
aprivwaze	aprivwaze	apprivoiser
